,SID,TID,HG,GID,AbNr,Min,HZ,PR,SpSt,GS,AP,Ergeb,Phase,VNr,2VNr,3VNr,4VNr,5VNr,6VNr,7VNr,8VNr,9VNr,10VNr,11VNr,12VNr,SNr,xFe,yFe,xG
124,6,FCN,G,FWK,2,6,1,0,,0,2,Block,Ecke,,,,,,,,,,,,,10.0,-4.5,34.5,0.07665034706197861
125,6,FWK,H,FCN,1,16,1,0,,0,3,Vorbei,Freistoss,,,,,,,,,,,,,,2.0,21.5,0.01971998488509334
126,6,FWK,H,FCN,2,17,1,0,,0,4,Block,AusDemSpiel,,,,,,,,,,,,,,-6.5,41.5,0.17856757207491436
127,6,FCN,G,FWK,3,21,1,0,0:1,0,5,Tor,Ecke,20.0,,,,,,,,,,,,23.0,7.0,49.0,0.16847398009561845
128,6,FWK,H,FCN,3,22,1,0,1:1,-1,6,Tor,AusDemSpiel,,,,,,,,,,,,,,-4.5,45.0,0.5408647490701481
129,6,FWK,H,FCN,4,25,1,0,,0,7,TLK,AusDemSpiel,,,,,,,,,,,,,,4.0,51.5,0.7805543741628681
130,6,FWK,H,FCN,5,26,1,0,,0,8,Block,Ecke,,,,,,,,,,,,,,5.0,34.0,0.010104488225444071
131,6,FWK,H,FCN,6,26,1,0,,0,8,Block,Ecke,,,,,,,,,,,,,,-6.0,39.5,0.07601487416892892
132,6,FCN,G,FWK,4,31,1,0,1:2,0,9,Tor,AusDemSpiel,8.0,7.0,23.0,4.0,,,,,,,,,27.0,-3.0,46.5,0.6839706534595843
133,6,FWK,H,FCN,7,34,1,0,,-1,10,Vorbei,AusDemSpiel,,,,,,,,,,,,,,8.0,38.0,0.04240584691118602
134,6,FWK,H,FCN,8,35,1,0,,-1,11,Save,AusDemSpiel,,,,,,,,,,,,,,9.0,44.5,0.24904556855594187
135,6,FCN,G,FWK,5,36,1,0,1:3,1,12,Tor,AusDemSpiel,7.0,10.0,7.0,8.0,23.0,20.0,,,,,,,4.0,3.0,47.0,0.7088706121620413
136,6,FWK,H,FCN,9,38,1,0,,-2,13,Vorbei,Ecke,,,,,,,,,,,,,,-4.5,45.0,0.14739987098809684
137,6,FCN,G,FWK,6,41,2,0,,2,14,Save,AusDemSpiel,26.0,,,,,,,,,,,,8.0,5.0,36.0,0.09621454171744062
138,6,FCN,G,FWK,7,45,2,0,,2,15,Save,AusDemSpiel,,,,,,,,,,,,,27.0,8.0,29.5,0.03233008882336332
139,6,FCN,G,FWK,8,46,2,0,,2,16,Vorbei,AusDemSpiel,27.0,,,,,,,,,,,,26.0,5.5,26.5,0.027705703815932677
140,6,FWK,H,FCN,10,60,2,0,2:3,-2,17,Tor,Elfmeter,,,,,,,,,,,,,,-0.0,41.5,0.7068148462161765
141,6,FWK,H,FCN,11,65,2,0,3:3,-1,18,Tor,AusDemSpiel,,,,,,,,,,,,,,-4.5,47.0,0.6945175278989502
142,6,FWK,H,FCN,12,68,2,0,4:3,0,19,Tor,AusDemSpiel,,,,,,,,,,,,,,-0.0,38.0,0.018907404245177513
143,6,FWK,H,FCN,13,70,2,0,,1,20,Block,AusDemSpiel,,,,,,,,,,,,,,-4.5,43.5,0.141033872570431
144,6,FCN,G,FWK,9,76,2,0,,-1,21,Vorbei,AusDemSpiel,8.0,16.0,,,,,,,,,,,7.0,11.0,36.0,0.11502421768017589
145,6,FWK,H,FCN,14,79,2,0,,1,22,Save,AusDemSpiel,,,,,,,,,,,,,,15.0,45.5,0.03860297162558067
146,6,FCN,G,FWK,10,80,2,0,,-1,23,Vorbei,AusDemSpiel,,,,,,,,,,,,,16.0,-11.0,18.5,0.0005451653286316654
147,6,FCN,G,FWK,11,81,2,0,4:4,-1,24,Tor,AusDemSpiel,18.0,7.0,18.0,16.0,4.0,10.0,19.0,8.0,23.0,,,,19.0,-3.5,48.5,0.680366583422523
148,6,FWK,H,FCN,15,83,2,0,,0,25,Vorbei,Ecke,,,,,,,,,,,,,,-5.0,48.0,0.10327160518747948
149,6,FCN,G,FWK,12,84,2,0,,0,26,Vorbei,AusDemSpiel,19.0,18.0,7.0,,,,,,,,,,10.0,-4.5,45.5,0.06303416120061879
150,6,FCN,G,FWK,13,85,2,0,,0,27,Vorbei,Ecke,10.0,,,,,,,,,,,,16.0,-1.5,45.5,0.002682126950829621
151,7,FCN,H,FCA,1,5,1,0,,0,1,Save,AusDemSpiel,8.0,,,,,,,,,,,,10.0,-10.0,38.5,0.04999203940279738
152,7,FCN,H,FCA,2,5,1,0,,0,2,Block,Ecke,8.0,,,,,,,,,,,,10.0,7.5,37.0,0.03696982254709285
153,7,FCN,H,FCA,3,5,1,0,,0,2,Save,Ecke,,,,,,,,,,,,,27.0,2.0,45.0,0.10662614017685941
154,7,FCN,H,FCA,4,9,1,0,,0,3,Block,AusDemSpiel,19.0,7.0,8.0,20.0,26.0,,,,,,,,10.0,-8.5,44.5,0.03932613661323124
155,7,FCN,H,FCA,5,9,1,0,,0,3,Block,AusDemSpiel,8.0,,,,,,,,,,,,7.0,5.0,43.0,0.2357171896527452
156,7,FCN,H,FCA,6,9,1,0,,0,3,Block,AusDemSpiel,7.0,,,,,,,,,,,,10.0,-5.5,43.5,0.09863930651180537
157,7,FCN,H,FCA,7,10,1,0,,0,3,Block,AusDemSpiel,27.0,,,,,,,,,,,,4.0,-4.5,43.0,0.2483134612030128
158,7,FCN,H,FCA,8,12,1,0,,0,4,Save,AusDemSpiel,7.0,27.0,,,,,,,,,,,10.0,-8.0,34.0,0.02379183363502834
159,7,FCN,H,FCA,9,17,1,0,1:0,0,5,Tor,AusDemSpiel,26.0,4.0,27.0,,,,,,,,,,7.0,6.0,41.5,0.3999531259958673
160,7,FCN,H,FCA,10,18,1,0,,1,6,Block,AusDemSpiel,7.0,8.0,26.0,,,,,,,,,,10.0,-8.0,43.5,0.14007944118764465
161,7,FCN,H,FCA,11,18,1,0,,1,6,Save,AusDemSpiel,,,,,,,,,,,,,8.0,-10.0,43.0,0.04804335768435275
162,7,FCN,H,FCA,12,20,1,0,,1,7,Save,AusDemSpiel,8.0,,,,,,,,,,,,10.0,8.0,37.0,0.11118525142027331
163,7,FCN,H,FCA,13,24,1,0,,1,8,Save,AusDemSpiel,,,,,,,,,,,,,26.0,-7.5,32.5,0.052168358328524816
164,7,FCA,G,FCN,1,29,1,0,,-1,9,Vorbei,AusDemSpiel,,,,,,,,,,,,,,2.0,22.5,0.00733409857771955
165,7,FCN,H,FCA,14,31,1,0,,1,10,Block,AusDemSpiel,19.0,4.0,,,,,,,,,,,10.0,-12.0,39.5,0.04184427102238211
166,7,FCN,H,FCA,15,34,1,0,,1,11,Vorbei,AusDemSpiel,27.0,1.0,,,,,,,,,,,10.0,-10.0,42.0,0.03775922528892446
167,7,FCA,G,FCN,2,44,2,0,,-1,12,Block,AusDemSpiel,,,,,,,,,,,,,,16.0,40.0,0.017437546014770162
168,7,FCA,G,FCN,3,44,2,0,,-1,13,Block,AusDemSpiel,,,,,,,,,,,,,,-6.5,35.5,0.022992102619885123
169,7,FCN,H,FCA,16,46,2,0,,1,14,Save,AusDemSpiel,27.0,,,,,,,,,,,,8.0,-2.0,38.0,0.4942271405170427
170,7,FCN,H,FCA,17,47,2,0,,1,15,Alu,Ecke,20.0,,,,,,,,,,,,16.0,-0.0,47.0,0.23660532598389009
171,7,FCA,G,FCN,4,49,2,0,,-1,16,Vorbei,AusDemSpiel,,,,,,,,,,,,,,11.5,33.5,0.030496309107375493
172,7,FCA,G,FCN,5,50,2,0,,-1,17,Vorbei,AusDemSpiel,,,,,,,,,,,,,,-9.0,46.5,0.26010266888720074
173,7,FCA,G,FCN,6,53,2,0,,-1,18,Alu,AusDemSpiel,,,,,,,,,,,,,,-7.5,41.0,0.14405996653630648
174,7,FCN,H,FCA,18,54,2,0,,1,19,Alu,AusDemSpiel,,,,,,,,,,,,,27.0,-17.0,35.5,0.30739829461757906
175,7,FCA,G,FCN,7,55,2,0,,-1,20,Block,AusDemSpiel,,,,,,,,,,,,,,-7.0,43.5,0.040768998401604334
252,7,FCA,G,FCN,0,55,2,0,1:1,-1,21,ET,,,,,,,,,,,,,,,,,0.0
176,7,FCN,H,FCA,19,58,2,0,,0,22,Vorbei,AusDemSpiel,8.0,16.0,,,,,,,,,,,27.0,3.0,36.0,0.13985636030475795
177,7,FCN,H,FCA,20,59,2,0,,0,23,Block,AusDemSpiel,8.0,,,,,,,,,,,,10.0,-14.5,44.0,0.0450578179461115
178,7,FCN,H,FCA,21,60,2,0,,0,24,Block,Ecke,,,,,,,,,,,,,27.0,-11.0,24.5,0.0006268315293879597
179,7,FCA,G,FCN,8,62,2,0,,0,25,Block,AusDemSpiel,,,,,,,,,,,,,,12.5,41.0,0.052955725375267944
180,7,FCN,H,FCA,22,62,2,0,,0,26,Save,AusDemSpiel,10.0,20.0,,,,,,,,,,,7.0,-4.5,44.5,0.5530794606883016
181,7,FCN,H,FCA,23,62,2,0,,0,26,Alu,AusDemSpiel,,,,,,,,,,,,,27.0,14.5,51.0,0.011600483022836878
182,7,FCA,G,FCN,9,65,2,0,,0,27,Save,AusDemSpiel,,,,,,,,,,,,,,-3.0,32.5,0.06069020554358727
183,7,FCA,G,FCN,10,65,2,0,,0,27,Alu,AusDemSpiel,,,,,,,,,,,,,,8.0,49.0,0.20400308857630475
184,7,FCA,G,FCN,11,65,2,0,,0,27,Block,AusDemSpiel,,,,,,,,,,,,,,-7.5,42.5,0.044847417567383766
185,7,FCA,G,FCN,12,65,2,0,,0,27,Block,AusDemSpiel,,,,,,,,,,,,,,1.0,43.5,0.27684841060000565
186,7,FCN,H,FCA,24,71,2,0,,0,28,Save,AusDemSpiel,4.0,1.0,23.0,6.0,,,,,,,,,18.0,-13.0,38.5,0.07162645301895215
187,7,FCA,G,FCN,13,76,2,0,,0,29,Vorbei,AusDemSpiel,,,,,,,,,,,,,,-7.5,32.0,0.04256421767245581
188,7,FCN,H,FCA,25,78,2,0,,0,30,Save,AusDemSpiel,18.0,4.0,,,,,,,,,,,7.0,1.5,49.5,0.8395632904636492
189,7,FCN,H,FCA,26,78,2,0,,0,30,Block,AusDemSpiel,,,,,,,,,,,,,10.0,7.0,51.0,0.050708998416214755
190,7,FCN,H,FCA,27,78,2,0,2:1,0,30,Tor,AusDemSpiel,,,,,,,,,,,,,4.0,6.5,40.0,0.06462888658290727
191,7,FCA,G,FCN,14,79,2,0,,-1,31,Save,AusDemSpiel,,,,,,,,,,,,,,0.5,37.5,0.010018180318031557
192,8,FCN,G,SSV,1,1,1,0,,0,1,Alu,AusDemSpiel,27.0,10.0,20.0,,,,,,,,,,7.0,5.0,44.0,0.05679327925805481
193,8,FCN,G,SSV,2,1,1,0,,0,1,Save,AusDemSpiel,5.0,,,,,,,,,,,,10.0,-1.5,47.0,0.2238961937202805
194,8,FCN,G,SSV,3,1,1,0,0:1,0,1,Tor,AusDemSpiel,,,,,,,,,,,,,7.0,4.0,49.5,0.7570516047025483
195,8,FCN,G,SSV,4,10,1,0,,1,2,Vorbei,AusDemSpiel,23.0,10.0,27.0,,,,,,,,,,5.0,-2.5,33.0,0.11226014142896697
196,8,SSV,H,FCN,1,14,1,0,,-1,3,Block,AusDemSpiel,,,,,,,,,,,,,,9.5,31.5,0.17963884551364423
197,8,SSV,H,FCN,2,16,1,0,,-1,4,Save,AusDemSpiel,,,,,,,,,,,,,,-11.0,42.0,0.13359663445540224
198,8,SSV,H,FCN,3,19,1,0,1:1,-1,5,Tor,AusDemSpiel,,,,,,,,,,,,,,-5.0,33.5,0.15372203860412906
199,8,FCN,G,SSV,5,23,1,0,,0,6,TLK,Freistoss,,,,,,,,,,,,,26.0,-15.5,41.5,0.0004195264069161682
200,8,FCN,G,SSV,6,28,1,0,,0,7,Vorbei,AusDemSpiel,,,,,,,,,,,,,10.0,-16.5,44.5,0.05029950742537905
201,8,FCN,G,SSV,7,29,1,0,,0,8,Save,AusDemSpiel,,,,,,,,,,,,,23.0,-25.0,20.5,0.0008443508230255452
202,8,FCN,G,SSV,8,37,1,0,1:2,0,9,Tor,Elfmeter,,,,,,,,,,,,,7.0,-0.0,41.5,0.7068148462161765
203,8,FCN,G,SSV,9,40,1,0,,1,10,Vorbei,AusDemSpiel,26.0,4.0,20.0,26.0,16.0,23.0,,,,,,,16.0,-15.5,27.0,0.009023803055511117
204,8,SSV,H,FCN,4,41,2,0,,-1,11,Alu,Freistoss,,,,,,,,,,,,,,-0.0,7.0,0.000446418316982264
205,8,FCN,G,SSV,10,42,2,0,1:3,1,12,Tor,AusDemSpiel,10.0,,,,,,,,,,,,27.0,10.0,44.5,0.20755572348403523
206,8,SSV,H,FCN,5,46,2,0,,-2,13,Vorbei,AusDemSpiel,,,,,,,,,,,,,,-7.0,38.5,0.1449205114342768
207,8,SSV,H,FCN,6,46,2,0,,-2,13,Vorbei,AusDemSpiel,,,,,,,,,,,,,,-1.5,36.5,0.017556781704834875
208,8,SSV,H,FCN,7,46,2,0,,-2,13,Vorbei,AusDemSpiel,,,,,,,,,,,,,,-3.0,38.5,0.03966732160554092
209,8,FCN,G,SSV,11,49,2,0,,2,14,Save,Freistoss,,,,,,,,,,,,,8.0,8.0,31.0,0.06613139192540664
210,8,SSV,H,FCN,8,50,2,0,,-2,15,Save,AusDemSpiel,,,,,,,,,,,,,,-2.5,40.5,0.05612875505677951
211,8,FCN,G,SSV,12,54,2,0,,2,16,Block,AusDemSpiel,7.0,,,,,,,,,,,,10.0,-12.5,36.5,0.110436795614078
212,8,FCN,G,SSV,13,57,2,0,,2,17,Vorbei,AusDemSpiel,7.0,4.0,,,,,,,,,,,27.0,15.0,39.0,0.09082623892764402
213,8,SSV,H,FCN,9,62,2,0,,-2,18,Save,Freistoss,,,,,,,,,,,,,,25.0,38.0,0.030982394978779974
214,8,SSV,H,FCN,10,65,2,0,,-2,19,Save,Freistoss,,,,,,,,,,,,,,5.0,26.5,0.03277913255719359
215,8,SSV,H,FCN,11,65,2,0,,-2,19,Save,Freistoss,,,,,,,,,,,,,,8.5,46.5,0.4659035071351515
216,8,FCN,G,SSV,14,65,2,0,,2,20,Vorbei,AusDemSpiel,7.0,20.0,,,,,,,,,,,13.0,12.5,32.0,0.13019226069194614
217,8,FCN,G,SSV,15,69,2,0,,2,21,Vorbei,AusDemSpiel,,,,,,,,,,,,,26.0,-4.0,27.5,0.030488525818781285
218,8,FCN,G,SSV,16,72,2,0,,2,22,Block,AusDemSpiel,25.0,4.0,,,,,,,,,,,10.0,2.5,41.0,0.0024568269983216325
219,8,SSV,H,FCN,12,75,2,0,2:3,-2,23,Tor,AusDemSpiel,,,,,,,,,,,,,,-2.0,43.0,0.2205556601463829
220,8,FCN,G,SSV,17,79,2,0,,1,24,Vorbei,AusDemSpiel,13.0,8.0,20.0,,,,,,,,,,26.0,14.5,15.5,0.006523104501553897
221,8,FCN,G,SSV,18,80,2,0,,1,25,Save,AusDemSpiel,25.0,13.0,,,,,,,,,,,10.0,2.5,44.0,0.15809318076093928
222,8,SSV,H,FCN,13,81,2,0,,-1,26,Vorbei,AusDemSpiel,,,,,,,,,,,,,,-3.0,26.0,0.034854095251882156
223,13,60M,G,FCN,1,7,1,0,,0,1,Block,AusDemSpiel,,,,,,,,,,,,,,2.0,35.0,0.04263662998535996
224,13,60M,G,FCN,2,7,1,0,,0,1,Vorbei,AusDemSpiel,,,,,,,,,,,,,,12.0,37.0,0.02011515593806332
225,13,FCN,H,60M,1,8,1,0,,0,2,Vorbei,AusDemSpiel,8.0,,,,,,,,,,,,9.0,3.5,41.0,0.21330853186655432
226,13,60M,G,FCN,3,9,1,0,,0,3,Save,AusDemSpiel,,,,,,,,,,,,,,0.5,37.0,0.014131285706504317
227,13,FCN,H,60M,2,10,1,0,,0,4,Vorbei,AusDemSpiel,9.0,6.0,7.0,23.0,,,,,,,,,7.0,-15.0,45.0,0.13046515720348897
228,13,60M,G,FCN,4,14,1,0,,0,5,Block,AusDemSpiel,,,,,,,,,,,,,,-7.5,39.5,0.0032209891372164917
229,13,60M,G,FCN,5,18,1,0,,0,6,Block,AusDemSpiel,,,,,,,,,,,,,,-1.0,33.5,0.007532541122183817
230,13,60M,G,FCN,6,18,1,0,,0,6,Block,AusDemSpiel,,,,,,,,,,,,,,-6.5,38.0,0.11807469127928949
231,13,FCN,H,60M,3,18,1,0,,0,7,Vorbei,AusDemSpiel,7.0,,,,,,,,,,,,8.0,-4.5,38.0,0.15464663537735107
232,13,FCN,H,60M,4,22,1,0,,0,8,Vorbei,Ecke,,,,,,,,,,,,,6.0,6.5,36.0,0.1132576783588027
233,13,FCN,H,60M,5,25,1,0,,0,9,Block,AusDemSpiel,,,,,,,,,,,,,20.0,13.5,31.0,0.006294631359750642
234,13,60M,G,FCN,7,28,1,0,,0,10,Save,AusDemSpiel,,,,,,,,,,,,,,-0.0,27.0,0.030348025323792608
235,13,FCN,H,60M,6,33,1,0,,0,11,Vorbei,AusDemSpiel,8.0,16.0,26.0,,,,,,,,,,7.0,-5.5,35.0,0.1839859513991953
236,13,60M,G,FCN,8,35,1,0,,0,12,Vorbei,AusDemSpiel,,,,,,,,,,,,,,1.0,43.5,0.05433732568705371
237,13,60M,G,FCN,9,37,1,0,,0,13,Vorbei,Ecke,,,,,,,,,,,,,,6.0,51.5,0.0700030028988731
238,13,FCN,H,60M,7,40,1,0,,0,14,Save,AusDemSpiel,7.0,,,,,,,,,,,,9.0,2.0,43.5,0.06682419329607216
239,13,FCN,H,60M,8,40,1,0,1:0,0,14,Tor,AusDemSpiel,,,,,,,,,,,,,7.0,6.5,47.5,0.39258241426564744
240,13,60M,G,FCN,10,44,2,0,,-1,15,Vorbei,Freistoss,,,,,,,,,,,,,,3.0,18.5,0.013548975952495983
241,13,FCN,H,60M,9,51,2,0,,1,16,Save,AusDemSpiel,8.0,26.0,6.0,,,,,,,,,,10.0,10.5,39.5,0.053284614849574786
242,13,60M,G,FCN,11,57,2,0,,-1,17,Vorbei,AusDemSpiel,,,,,,,,,,,,,,-12.0,45.0,0.34241743395146196
243,13,FCN,H,60M,10,59,2,0,,1,18,Save,AusDemSpiel,4.0,23.0,6.0,8.0,20.0,4.0,,,,,,,18.0,14.0,33.0,0.03304604276891437
244,13,FCN,H,60M,11,60,2,0,,1,19,Save,Freistoss,,,,,,,,,,,,,8.0,-14.0,29.0,0.047836274817494445
245,13,60M,G,FCN,12,61,2,0,1:1,-1,20,Tor,AusDemSpiel,,,,,,,,,,,,,,8.5,45.5,0.31234006093269123
246,13,60M,G,FCN,13,65,2,0,,0,21,Save,AusDemSpiel,,,,,,,,,,,,,,-4.5,41.5,0.06691586535545999
247,13,FCN,H,60M,12,68,2,0,,0,22,Block,Freistoss,8.0,5.0,8.0,6.0,,,,,,,,,16.0,5.5,48.5,0.2156885236992217
248,13,FCN,H,60M,13,71,2,0,,0,23,Vorbei,AusDemSpiel,7.0,18.0,8.0,7.0,23.0,6.0,5.0,16.0,20.0,,,,10.0,-2.5,37.5,0.12150296768560655
249,13,FCN,H,60M,14,73,2,0,,0,24,Vorbei,AusDemSpiel,18.0,5.0,18.0,,,,,,,,,,7.0,13.5,36.0,0.10011895079521103
250,13,FCN,H,60M,15,77,2,0,,0,25,Block,AusDemSpiel,10.0,,,,,,,,,,,,6.0,-14.5,38.5,0.04430220512308666
251,13,60M,G,FCN,14,83,2,0,,0,26,Save,AusDemSpiel,,,,,,,,,,,,,,12.0,34.5,0.10873576381702213
