,SID,TID,HG,GID,AbNr,Min,HZ,PR,SpSt,GS,AP,Ergeb,Phase,Spielphase,VorT,VNr,2VNr,3VNr,4VNr,5VNr,6VNr,7VNr,8VNr,9VNr,10VNr,11VNr,12VNr,SNr,KÃ¶rperteil,xFe,yFe,xG
138,6,FCN,G,FWK,7,45,2,0,,2,15,Save,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,27.0,R,8.0,29.5,0.016347905623303696
139,6,FCN,G,FWK,8,46,2,0,,2,16,Vorbei,AusDemSpiel,USO,KontrollierteVorlage,27.0,,,,,,,,,,,,26.0,R,5.5,26.5,0.024679031487132252
140,6,FWK,H,FCN,10,60,2,0,2:3,-2,17,Tor,Elfmeter,11M,DirekterStandard,,,,,,,,,,,,,,R,-0.0,41.5,0.7524673905236755
141,6,FWK,H,FCN,11,65,2,0,3:3,-1,18,Tor,AusDemSpiel,USO,HoheFlanke,,,,,,,,,,,,,,L,-4.5,47.0,0.4589037564406117
142,6,FWK,H,FCN,12,68,2,0,4:3,0,19,Tor,AusDemSpiel,USO,TieferPass,,,,,,,,,,,,,,L,-0.0,38.0,0.3961212794497297
143,6,FWK,H,FCN,13,70,2,0,,1,20,Block,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,,R,-4.5,43.5,0.18617393378033215
144,6,FCN,G,FWK,9,76,2,0,,-1,21,Vorbei,AusDemSpiel,USO,Dribbling,8.0,16.0,,,,,,,,,,,7.0,R,11.0,36.0,0.09627266971004868
145,6,FWK,H,FCN,14,79,2,0,,1,22,Save,AusDemSpiel,EB,Dribbling,,,,,,,,,,,,,,L,15.0,45.5,0.07302377944186475
146,6,FCN,G,FWK,10,80,2,0,,-1,23,Vorbei,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,16.0,R,-11.0,18.5,0.0005584106525080677
147,6,FCN,G,FWK,11,81,2,0,4:4,-1,24,Tor,AusDemSpiel,EB,KontrollierteVorlage,18.0,7.0,18.0,16.0,4.0,10.0,19.0,8.0,23.0,,,,19.0,R,-3.5,48.5,0.423810942097241
148,6,FWK,H,FCN,15,83,2,0,,0,25,Vorbei,Ecke,E,HoheFlanke,,,,,,,,,,,,,,K,-5.0,48.0,0.08583520567619381
149,6,FCN,G,FWK,12,84,2,0,,0,26,Vorbei,AusDemSpiel,USO,HoheFlanke,19.0,18.0,7.0,,,,,,,,,,10.0,K,-4.5,45.5,0.09625525820052762
150,6,FCN,G,FWK,13,85,2,0,,0,27,Vorbei,Ecke,E,HoheFlanke,10.0,,,,,,,,,,,,16.0,R,-1.5,45.5,0.0034562253672053883
151,7,FCN,H,FCA,1,5,1,0,,0,1,Save,AusDemSpiel,USO,Dribbling,8.0,,,,,,,,,,,,10.0,L,-10.0,38.5,0.048782209858973816
152,7,FCN,H,FCA,2,5,1,0,,0,2,Block,Ecke,E,HoheFlanke,8.0,,,,,,,,,,,,10.0,L,7.5,37.0,0.03516236870106136
153,7,FCN,H,FCA,3,5,1,0,,0,2,Save,Ecke,nE,UnkontrollierteVorbereitung,,,,,,,,,,,,,27.0,L,2.0,45.0,0.1293275198442925
154,7,FCN,H,FCA,4,9,1,0,,0,3,Block,AusDemSpiel,EB,Dribbling,19.0,7.0,8.0,20.0,26.0,,,,,,,,10.0,L,-8.5,44.5,0.05376150275706395
155,7,FCN,H,FCA,5,9,1,0,,0,3,Block,AusDemSpiel,EB,KontrollierteVorlage,8.0,,,,,,,,,,,,7.0,L,5.0,43.0,0.12830141638829662
156,7,FCN,H,FCA,6,9,1,0,,0,3,Block,AusDemSpiel,EB,KontrollierteVorlage,7.0,,,,,,,,,,,,10.0,L,-5.5,43.5,0.056876353068041396
157,7,FCN,H,FCA,7,10,1,0,,0,3,Block,AusDemSpiel,EB,UnkontrollierteVorbereitung,27.0,,,,,,,,,,,,4.0,R,-4.5,43.0,0.14455714770129616
158,7,FCN,H,FCA,8,12,1,0,,0,4,Save,AusDemSpiel,USO,Dribbling,7.0,27.0,,,,,,,,,,,10.0,L,-8.0,34.0,0.03031925428192341
159,7,FCN,H,FCA,9,17,1,0,1:0,0,5,Tor,AusDemSpiel,USO,Dribbling,26.0,4.0,27.0,,,,,,,,,,7.0,R,6.0,41.5,0.35541610750089475
160,7,FCN,H,FCA,10,18,1,0,,1,6,Block,AusDemSpiel,USO,FlacheHereingabe,7.0,8.0,26.0,,,,,,,,,,10.0,R,-8.0,43.5,0.09685539512153202
161,7,FCN,H,FCA,11,18,1,0,,1,6,Save,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,8.0,L,-10.0,43.0,0.050588194504663196
162,7,FCN,H,FCA,12,20,1,0,,1,7,Save,AusDemSpiel,USO,KontrollierteVorlage,8.0,,,,,,,,,,,,10.0,L,8.0,37.0,0.05416016713302812
163,7,FCN,H,FCA,13,24,1,0,,1,8,Save,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,26.0,R,-7.5,32.5,0.033994995865445715
164,7,FCA,G,FCN,1,29,1,0,,-1,9,Vorbei,AusDemSpiel,USO,Dribbling,,,,,,,,,,,,,,L,2.0,22.5,0.0074137151783163924
165,7,FCN,H,FCA,14,31,1,0,,1,10,Block,AusDemSpiel,USO,Dribbling,19.0,4.0,,,,,,,,,,,10.0,L,-12.0,39.5,0.042526170253808
166,7,FCN,H,FCA,15,34,1,0,,1,11,Vorbei,AusDemSpiel,USO,Dribbling,27.0,1.0,,,,,,,,,,,10.0,L,-10.0,42.0,0.04637886790203673
167,7,FCA,G,FCN,2,44,2,0,,-1,12,Block,AusDemSpiel,EB,Dribbling,,,,,,,,,,,,,,R,16.0,40.0,0.01875526508294508
168,7,FCA,G,FCN,3,44,2,0,,-1,13,Block,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,,R,-6.5,35.5,0.01840125358509763
169,7,FCN,H,FCA,16,46,2,0,,1,14,Save,AusDemSpiel,USO,TieferPass,27.0,,,,,,,,,,,,8.0,L,-2.0,38.0,0.4078186777442137
170,7,FCN,H,FCA,17,47,2,0,,1,15,Alu,Ecke,E,HoheFlanke,20.0,,,,,,,,,,,,16.0,R,-0.0,47.0,0.2337173897774126
171,7,FCA,G,FCN,4,49,2,0,,-1,16,Vorbei,AusDemSpiel,nEW,Dribbling,,,,,,,,,,,,,,R,11.5,33.5,0.041389527458012464
172,7,FCA,G,FCN,5,50,2,0,,-1,17,Vorbei,AusDemSpiel,USO,Dribbling,,,,,,,,,,,,,,L,-9.0,46.5,0.27684863314047015
173,7,FCA,G,FCN,6,53,2,0,,-1,18,Alu,AusDemSpiel,EB,TieferPass,,,,,,,,,,,,,,R,-7.5,41.0,0.11901317815971224
174,7,FCN,H,FCA,18,54,2,0,,1,19,Alu,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,27.0,R,-17.0,35.5,0.36440269839249445
175,7,FCA,G,FCN,7,55,2,0,,-1,20,Block,AusDemSpiel,USO,FlacheHereingabe,,,,,,,,,,,,,,R,-7.0,43.5,0.05208417705304076
279,7,FCA,G,FCN,0,55,2,0,1:1,-1,21,ET,,,,,,,,,,,,,,,,1.0,,,,0.0
176,7,FCN,H,FCA,19,58,2,0,,0,22,Vorbei,AusDemSpiel,USO,KontrollierteVorlage,8.0,16.0,,,,,,,,,,,27.0,R,3.0,36.0,0.11356817823003734
177,7,FCN,H,FCA,20,59,2,0,,0,23,Block,AusDemSpiel,USO,Dribbling,8.0,,,,,,,,,,,,10.0,L,-14.5,44.0,0.05435215445242799
178,7,FCN,H,FCA,21,60,2,0,,0,24,Block,Ecke,nE,UnkontrollierteVorbereitung,,,,,,,,,,,,,27.0,L,-11.0,24.5,0.0006535509645224076
179,7,FCA,G,FCN,8,62,2,0,,0,25,Block,AusDemSpiel,USO,Dribbling,,,,,,,,,,,,,,R,12.5,41.0,0.0481544021159305
180,7,FCN,H,FCA,22,62,2,0,,0,26,Save,AusDemSpiel,USO,Dribbling,10.0,20.0,,,,,,,,,,,7.0,L,-4.5,44.5,0.3316221349836656
181,7,FCN,H,FCA,23,62,2,0,,0,26,Alu,AusDemSpiel,USO,Dribbling,,,,,,,,,,,,,27.0,R,14.5,51.0,0.02879229030253957
182,7,FCA,G,FCN,9,65,2,0,,0,27,Save,AusDemSpiel,USO,KontrollierteVorlage,,,,,,,,,,,,,,L,-3.0,32.5,0.07589789243915813
183,7,FCA,G,FCN,10,65,2,0,,0,27,Alu,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,,L,8.0,49.0,0.2651819369194613
184,7,FCA,G,FCN,11,65,2,0,,0,27,Block,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,,R,-7.5,42.5,0.061070641212868926
185,7,FCA,G,FCN,12,65,2,0,,0,27,Block,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,,R,1.0,43.5,0.06723925206724647
186,7,FCN,H,FCA,24,71,2,0,,0,28,Save,AusDemSpiel,EB,TieferPass,4.0,1.0,23.0,6.0,,,,,,,,,18.0,R,-13.0,38.5,0.12247478768053227
187,7,FCA,G,FCN,13,76,2,0,,0,29,Vorbei,AusDemSpiel,USO,KontrollierteVorlage,,,,,,,,,,,,,,L,-7.5,32.0,0.0576210471996876
188,7,FCN,H,FCA,25,78,2,0,,0,30,Save,AusDemSpiel,USO,FlacheHereingabe,18.0,4.0,,,,,,,,,,,7.0,R,1.5,49.5,0.8432448718767088
189,7,FCN,H,FCA,26,78,2,0,,0,30,Block,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,10.0,L,7.0,51.0,0.03826297025542023
190,7,FCN,H,FCA,27,78,2,0,2:1,0,30,Tor,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,4.0,R,6.5,40.0,0.06077561643139068
191,7,FCA,G,FCN,14,79,2,0,,-1,31,Save,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,,R,0.5,37.5,0.05960887656236527
192,8,FCN,G,SSV,1,1,1,0,,0,1,Alu,AusDemSpiel,USO,HoheFlanke,27.0,10.0,20.0,,,,,,,,,,7.0,R,5.0,44.0,0.0015751480982948067
193,8,FCN,G,SSV,2,1,1,0,,0,1,Save,AusDemSpiel,USO,FlacheHereingabe,5.0,,,,,,,,,,,,10.0,R,-1.5,47.0,0.24099724569299008
194,8,FCN,G,SSV,3,1,1,0,0:1,0,1,Tor,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,7.0,R,4.0,49.5,0.7517139575613467
195,8,FCN,G,SSV,4,10,1,0,,1,2,Vorbei,AusDemSpiel,USO,KontrollierteVorlage,23.0,10.0,27.0,,,,,,,,,,5.0,R,-2.5,33.0,0.19948318189004222
196,8,SSV,H,FCN,1,14,1,0,,-1,3,Block,AusDemSpiel,USO,Dribbling,,,,,,,,,,,,,,R,9.5,31.5,0.10087545354452436
197,8,SSV,H,FCN,2,16,1,0,,-1,4,Save,AusDemSpiel,EB,TieferPass,,,,,,,,,,,,,,R,-11.0,42.0,0.21723565899346323
198,8,SSV,H,FCN,3,19,1,0,1:1,-1,5,Tor,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,,R,-5.0,33.5,0.31209204910282645
199,8,FCN,G,SSV,5,23,1,0,,0,6,TLK,Freistoss,nFS,UnkontrollierteVorbereitung,,,,,,,,,,,,,26.0,L,-15.5,41.5,0.09173047620848733
200,8,FCN,G,SSV,6,28,1,0,,0,7,Vorbei,AusDemSpiel,USO,Dribbling,,,,,,,,,,,,,10.0,L,-16.5,44.5,0.1014541405640311
201,8,FCN,G,SSV,7,29,1,0,,0,8,Save,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,23.0,R,-25.0,20.5,2.2814187385741708e-05
202,8,FCN,G,SSV,8,37,1,0,1:2,0,9,Tor,Elfmeter,11M,DirekterStandard,,,,,,,,,,,,,7.0,R,-0.0,41.5,0.7524673905236755
203,8,FCN,G,SSV,9,40,1,0,,1,10,Vorbei,AusDemSpiel,EB,Dribbling,26.0,4.0,20.0,26.0,16.0,23.0,,,,,,,16.0,R,-15.5,27.0,0.01014219064946123
204,8,SSV,H,FCN,4,41,2,0,,-1,11,Alu,Freistoss,FSS,DirekterStandard,,,,,,,,,,,,,,R,-0.0,7.0,9.512202596214249e-05
205,8,FCN,G,SSV,10,42,2,0,1:3,1,12,Tor,AusDemSpiel,USO,Dribbling,10.0,,,,,,,,,,,,27.0,R,10.0,44.5,0.1782776036134373
206,8,SSV,H,FCN,5,46,2,0,,-2,13,Vorbei,AusDemSpiel,nEW,UnkontrollierteVorbereitung,,,,,,,,,,,,,,L,-7.0,38.5,0.08420986505954693
207,8,SSV,H,FCN,6,46,2,0,,-2,13,Vorbei,AusDemSpiel,nEW,UnkontrollierteVorbereitung,,,,,,,,,,,,,,L,-1.5,36.5,0.02049730671554145
208,8,SSV,H,FCN,7,46,2,0,,-2,13,Vorbei,AusDemSpiel,nEW,UnkontrollierteVorbereitung,,,,,,,,,,,,,,R,-3.0,38.5,0.06328286681735713
209,8,FCN,G,SSV,11,49,2,0,,2,14,Save,Freistoss,FSS,DirekterStandard,,,,,,,,,,,,,8.0,R,8.0,31.0,0.06806515524671725
210,8,SSV,H,FCN,8,50,2,0,,-2,15,Save,AusDemSpiel,USO,HoheFlanke,,,,,,,,,,,,,,K,-2.5,40.5,0.0989107176336689
211,8,FCN,G,SSV,12,54,2,0,,2,16,Block,AusDemSpiel,USO,Dribbling,7.0,,,,,,,,,,,,10.0,L,-12.5,36.5,0.09910910401979128
212,8,FCN,G,SSV,13,57,2,0,,2,17,Vorbei,AusDemSpiel,nEW,KontrollierteVorlage,7.0,4.0,,,,,,,,,,,27.0,R,15.0,39.0,0.05141961316623554
213,8,SSV,H,FCN,9,62,2,0,,-2,18,Save,Freistoss,FSS,DirekterStandard,,,,,,,,,,,,,,R,25.0,38.0,0.018532303512782282
214,8,SSV,H,FCN,10,65,2,0,,-2,19,Save,Freistoss,FSS,DirekterStandard,,,,,,,,,,,,,,R,5.0,26.5,0.029283985720004388
215,8,SSV,H,FCN,11,65,2,0,,-2,19,Save,Freistoss,nFS,UnkontrollierteVorbereitung,,,,,,,,,,,,,,L,8.5,46.5,0.3582912793284132
216,8,FCN,G,SSV,14,65,2,0,,2,20,Vorbei,AusDemSpiel,USO,TieferPass,7.0,20.0,,,,,,,,,,,13.0,L,12.5,32.0,0.09298115158689192
217,8,FCN,G,SSV,15,69,2,0,,2,21,Vorbei,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,26.0,R,-4.0,27.5,0.0141538451546265
218,8,FCN,G,SSV,16,72,2,0,,2,22,Block,AusDemSpiel,EW,KontrollierteVorlage,25.0,4.0,,,,,,,,,,,10.0,L,2.5,41.0,0.016796034633923686
219,8,SSV,H,FCN,12,75,2,0,2:3,-2,23,Tor,AusDemSpiel,USO,KontrollierteVorlage,,,,,,,,,,,,,,R,-2.0,43.0,0.39870367401627677
220,8,FCN,G,SSV,17,79,2,0,,1,24,Vorbei,AusDemSpiel,USO,KontrollierteVorlage,13.0,8.0,20.0,,,,,,,,,,26.0,R,14.5,15.5,0.019147606385360713
221,8,FCN,G,SSV,18,80,2,0,,1,25,Save,AusDemSpiel,USO,FlacheHereingabe,25.0,13.0,,,,,,,,,,,10.0,L,2.5,44.0,0.23959165404211105
222,8,SSV,H,FCN,13,81,2,0,,-1,26,Vorbei,AusDemSpiel,USO,KontrollierteVorlage,,,,,,,,,,,,,,L,-3.0,26.0,0.017264613543911112
223,9,FCN,G,UHG,1,4,1,0,,0,1,Save,AusDemSpiel,EB,Dribbling,26.0,,,,,,,,,,,,20.0,L,12.5,20.0,0.003049368533398929
224,9,FCN,G,UHG,2,6,1,0,,0,2,Vorbei,AusDemSpiel,nEW,Dribbling,7.0,13.0,10.0,,,,,,,,,,4.0,R,-11.0,27.5,0.015088291754418165
225,9,FCN,G,UHG,3,7,1,0,,0,3,Vorbei,Ecke,nE,UnkontrollierteVorbereitung,,,,,,,,,,,,,20.0,L,-17.5,29.5,0.010123268304165623
226,9,UHG,H,FCN,1,10,1,0,,0,4,Block,AusDemSpiel,USO,TieferPass,,,,,,,,,,,,,,R,-12.5,44.5,0.06209406971634287
227,9,UHG,H,FCN,2,11,1,0,,0,5,Vorbei,Ecke,E,HoheFlanke,,,,,,,,,,,,,,K,-6.5,45.0,0.07631908101701665
280,9,FCN,G,UHG,0,18,1,0,0:1,0,6,ET,,,,,,,,,,,,,,,,,,,,0.0
228,9,UHG,H,FCN,3,22,1,0,,-1,7,Alu,AusDemSpiel,EB,FlacheHereingabe,,,,,,,,,,,,,,L,-9.0,39.0,0.024879103338814372
229,9,UHG,H,FCN,4,22,1,0,,-1,8,Block,AusDemSpiel,nEW,KontrollierteVorlage,,,,,,,,,,,,,,R,-12.5,31.5,0.003405740231859623
230,9,UHG,H,FCN,5,22,1,0,,-1,8,Save,AusDemSpiel,USO,KontrollierteVorlage,,,,,,,,,,,,,,L,-14.5,34.0,0.011301223642470893
231,9,UHG,H,FCN,6,23,1,0,,-1,9,Vorbei,AusDemSpiel,USO,HoheFlanke,,,,,,,,,,,,,,L,1.5,46.0,0.2375273170072692
232,9,UHG,H,FCN,7,24,1,0,1:1,-1,10,Tor,AusDemSpiel,USO,KontrollierteVorlage,,,,,,,,,,,,,,L,1.0,43.5,0.060872109936433126
233,9,FCN,G,UHG,4,29,1,0,,0,11,Block,AusDemSpiel,EB,TieferPass,4.0,20.0,16.0,26.0,13.0,4.0,,,,,,,7.0,R,12.0,41.5,0.11967594479805543
234,9,FCN,G,UHG,5,30,1,0,,0,12,Vorbei,Ecke,nE,UnkontrollierteVorbereitung,,,,,,,,,,,,,27.0,R,-7.5,41.5,0.07971098723896769
235,9,UHG,H,FCN,8,31,1,0,,0,13,Vorbei,AusDemSpiel,USO,FlacheHereingabe,,,,,,,,,,,,,,L,11.0,46.5,0.053990349084484385
236,9,UHG,H,FCN,9,32,1,0,,0,14,Vorbei,AusDemSpiel,USO,TieferPass,,,,,,,,,,,,,,R,-12.5,44.5,0.13009726187998233
237,9,FCN,G,UHG,6,34,1,0,1:2,0,15,Tor,AusDemSpiel,USO,KontrollierteVorlage,10.0,5.0,26.0,,,,,,,,,,9.0,R,-9.5,44.5,0.42297216854026953
238,9,UHG,H,FCN,10,40,1,0,,-1,16,Save,AusDemSpiel,USO,KontrollierteVorlage,,,,,,,,,,,,,,L,-3.0,33.0,0.02533374313929961
239,9,UHG,H,FCN,11,42,1,1,2:2,-1,17,Tor,AusDemSpiel,nEW,FlacheHereingabe,,,,,,,,,,,,,,R,0.5,46.0,0.7838737653611253
240,9,UHG,H,FCN,12,46,2,1,,0,18,Save,AusDemSpiel,EB,FlacheHereingabe,,,,,,,,,,,,,,L,6.0,48.0,0.009226889316854243
241,9,UHG,H,FCN,13,53,2,1,,0,19,Save,AusDemSpiel,EB,TieferPass,,,,,,,,,,,,,,R,-9.0,49.5,0.3763538338226226
242,9,UHG,H,FCN,14,55,2,1,,0,20,Vorbei,AusDemSpiel,USO,Dribbling,,,,,,,,,,,,,,L,19.0,32.5,0.013227227733199579
243,9,FCN,G,UHG,7,57,2,-1,2:3,0,21,Tor,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,8.0,L,-1.0,46.5,0.881996692340399
244,9,UHG,H,FCN,15,61,2,1,,-1,22,Save,AusDemSpiel,USO,KontrollierteVorlage,,,,,,,,,,,,,,R,-3.5,40.5,0.41868518387701076
245,9,UHG,H,FCN,16,76,2,1,,-1,23,Vorbei,Ecke,E,HoheFlanke,,,,,,,,,,,,,,K,-8.0,44.5,0.10741471247816874
246,9,FCN,G,UHG,8,77,2,-1,,1,24,Save,AusDemSpiel,EB,TieferPass,16.0,,,,,,,,,,,,8.0,R,4.0,35.5,0.31124288810027456
247,9,UHG,H,FCN,17,83,2,1,,-1,25,Block,AusDemSpiel,USO,KontrollierteVorlage,,,,,,,,,,,,,,R,1.0,32.0,0.06226012712206515
248,9,UHG,H,FCN,18,83,2,1,,-1,26,Vorbei,Freistoss,FSS,DirekterStandard,,,,,,,,,,,,,,R,-3.0,22.5,0.009946476902124296
249,9,FCN,G,UHG,9,84,2,-1,2:4,1,27,Tor,AusDemSpiel,EB,TieferPass,20.0,,,,,,,,,,,,8.0,R,11.0,47.0,0.31853876791171987
250,13,60M,G,FCN,1,7,1,0,,0,1,Block,AusDemSpiel,USO,KontrollierteVorlage,,,,,,,,,,,,,,L,2.0,35.0,0.032083147315408796
251,13,60M,G,FCN,2,7,1,0,,0,1,Vorbei,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,,R,12.0,37.0,0.0005597344063086906
252,13,FCN,H,60M,1,8,1,0,,0,2,Vorbei,AusDemSpiel,USO,Dribbling,8.0,,,,,,,,,,,,9.0,R,3.5,41.0,0.1600219812276761
253,13,60M,G,FCN,3,9,1,0,,0,3,Save,AusDemSpiel,EB,KontrollierteVorlage,,,,,,,,,,,,,,R,0.5,37.0,0.02933064151565435
254,13,FCN,H,60M,2,10,1,0,,0,4,Vorbei,AusDemSpiel,USO,TieferPass,9.0,6.0,7.0,23.0,,,,,,,,,7.0,R,-15.0,45.0,0.14964822392628513
255,13,60M,G,FCN,4,14,1,0,,0,5,Block,AusDemSpiel,EB,HoheFlanke,,,,,,,,,,,,,,K,-7.5,39.5,0.007883427787903605
256,13,60M,G,FCN,5,18,1,0,,0,6,Block,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,,L,-1.0,33.5,0.028591179140030055
257,13,60M,G,FCN,6,18,1,0,,0,6,Block,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,,L,-6.5,38.0,0.06684956255592375
258,13,FCN,H,60M,3,18,1,0,,0,7,Vorbei,AusDemSpiel,USO,KontrollierteVorlage,7.0,,,,,,,,,,,,8.0,L,-4.5,38.0,0.2308371052146294
259,13,FCN,H,60M,4,22,1,0,,0,8,Vorbei,Ecke,nE,UnkontrollierteVorbereitung,,,,,,,,,,,,,6.0,R,6.5,36.0,0.11008847805149695
260,13,FCN,H,60M,5,25,1,0,,0,9,Block,AusDemSpiel,nEW,UnkontrollierteVorbereitung,,,,,,,,,,,,,20.0,L,13.5,31.0,0.007376391866228098
261,13,60M,G,FCN,7,28,1,0,,0,10,Save,AusDemSpiel,USO,KontrollierteVorlage,,,,,,,,,,,,,,R,-0.0,27.0,0.0418454674649493
262,13,FCN,H,60M,6,33,1,0,,0,11,Vorbei,AusDemSpiel,USO,Dribbling,8.0,16.0,26.0,,,,,,,,,,7.0,L,-5.5,35.0,0.17231131985178325
263,13,60M,G,FCN,8,35,1,0,,0,12,Vorbei,AusDemSpiel,USO,HoheFlanke,,,,,,,,,,,,,,K,1.0,43.5,0.08966747502314924
264,13,60M,G,FCN,9,37,1,0,,0,13,Vorbei,Ecke,E,HoheFlanke,,,,,,,,,,,,,,K,6.0,51.5,0.03429745870580764
265,13,FCN,H,60M,7,40,1,0,,0,14,Save,AusDemSpiel,USO,HoheFlanke,7.0,,,,,,,,,,,,9.0,K,2.0,43.5,0.10387783435814207
266,13,FCN,H,60M,8,40,1,0,1:0,0,14,Tor,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,7.0,K,6.5,47.5,0.4163355478725745
267,13,60M,G,FCN,10,44,2,0,,-1,15,Vorbei,Freistoss,FSS,DirekterStandard,,,,,,,,,,,,,,R,3.0,18.5,0.0031388985284388593
268,13,FCN,H,60M,9,51,2,0,,1,16,Save,AusDemSpiel,USO,Dribbling,8.0,26.0,6.0,,,,,,,,,,10.0,R,10.5,39.5,0.1213160036424894
269,13,60M,G,FCN,11,57,2,0,,-1,17,Vorbei,AusDemSpiel,USO,TieferPass,,,,,,,,,,,,,,R,-12.0,45.0,0.34012555564739017
270,13,FCN,H,60M,10,59,2,0,,1,18,Save,AusDemSpiel,EB,KontrollierteVorlage,4.0,23.0,6.0,8.0,20.0,4.0,,,,,,,18.0,R,14.0,33.0,0.018336590062910697
271,13,FCN,H,60M,11,60,2,0,,1,19,Save,Freistoss,FSS,DirekterStandard,,,,,,,,,,,,,8.0,R,-14.0,29.0,0.038577318516899585
272,13,60M,G,FCN,12,61,2,0,1:1,-1,20,Tor,AusDemSpiel,USO,TieferPass,,,,,,,,,,,,,,L,8.5,45.5,0.4595210514116661
273,13,60M,G,FCN,13,65,2,0,,0,21,Save,AusDemSpiel,USO,UnkontrollierteVorbereitung,,,,,,,,,,,,,,R,-4.5,41.5,0.09780605200291316
274,13,FCN,H,60M,12,68,2,0,,0,22,Block,Freistoss,nFS,HoheFlanke,8.0,5.0,8.0,6.0,,,,,,,,,16.0,K,5.5,48.5,0.2553588876008686
275,13,FCN,H,60M,13,71,2,0,,0,23,Vorbei,AusDemSpiel,EB,KontrollierteVorlage,7.0,18.0,8.0,7.0,23.0,6.0,5.0,16.0,20.0,,,,10.0,L,-2.5,37.5,0.09724933364533452
276,13,FCN,H,60M,14,73,2,0,,0,24,Vorbei,AusDemSpiel,USO,Dribbling,18.0,5.0,18.0,,,,,,,,,,7.0,R,13.5,36.0,0.0933370647598418
277,13,FCN,H,60M,15,77,2,0,,0,25,Block,AusDemSpiel,USO,KontrollierteVorlage,10.0,,,,,,,,,,,,6.0,R,-14.5,38.5,0.027890884271298662
278,13,60M,G,FCN,14,83,2,0,,0,26,Save,AusDemSpiel,EB,TieferPass,,,,,,,,,,,,,,R,12.0,34.5,0.1429621493380027
